id_version, NC, mWMC, mcBC
commit 7cdbfbe047f81907244de9428b27db49b0fa5107 1645867310 -----sp, 1023, 2.757575757575758, 0.44186078433817544
commit a770e5314e297ecb76e342e213c552bcaa0f1fbb 1644092388 -----sp, 1023, 2.757575757575758, 0.44186078433817544
commit f168bc9ae985757a0549b6b8fbb9bea0cc9afa13 1641236847 -----sp, 1023, 2.757575757575758, 0.44186078433817544
commit 4dfc412671942c67cdd4bb48fdbac17216599759 1641236261 -----sp, 1023, 2.757575757575758, 0.4418696992886009
commit 51ea9b8ebcbe20e2d8a8a66b71e3cf92af1aa16b 1641235817 -----sp, 1023, 2.757575757575758, 0.4417992497799161
commit eef5f395bc360d532c33dd3b43e4a19bcf41e473 1641235315 -----sp, 1023, 2.757575757575758, 0.4418287044097438
commit f838c7d74c0d7f118be4aa42b74b3d7bfebed07e 1641192646 -----sp, 1023, 2.757575757575758, 0.4418287044097438
commit 6a00ffe8f7d5666dffdb23d3c8150c07cb652920 1641192298 -----sp, 1023, 2.757575757575758, 0.44182827667355445
commit 7cc03e0ebebb69889204a68e2cf01a1b070a33e3 1641192172 -----sp, 1023, 2.757575757575758, 0.44182827667355445
commit 88d326de2fbfc4c25941d29a515e55c9edaf3a45 1641189406 -----sp, 1023, 2.757575757575758, 0.43988206743248504
commit ffd48b1123840306a077f8bf4a1be1d7f82e3f02 1641189048 -----sp, 1022, 2.7592954990215266, 0.43952239861099396
commit 229f7b48b33190babb4ea537cbb2e49b4fe0f7b9 1641145148 -----sp, 1022, 2.7592954990215266, 0.43952239861099396
commit 2b7df0cec3c8966f0f2e55e7a61cbcf33a06e383 1641145128 -----sp, 1022, 2.7592954990215266, 0.43952249239417857
commit 46aec2fa3e3386eeed9f19e9c17446837978d3f1 1641048269 -----sp, 1022, 2.7563600782778863, 0.43980298748267116
commit 768e0502995a9c55a48fc26d579fe5128ad43539 1634147092 -----sp, 1022, 2.7563600782778863, 0.43980298748267116
commit 9dbb5116060e8579d34c4a3af769648e287cef43 1633323246 -----sp, 1022, 2.7563600782778863, 0.43980298748267116
